№,Project Name,Website / github / demo,Main Category,Year,Stage,One Line Description,Email,Twitter,GitHub Rep
1,Vapi,https://vapi.ai,AI & Agents,2024,Series A,"Platform to build, test, and deploy voice agents",[email],https://x.com/Vapi_AI,https://github.com/VapiAI/server-sdk-typescript
2,Emdash,https://emdash.sh,Developer Tools,2025,,Open source desktop environment for running multiple coding agents in parallel,[email],https://x.com/emdashsh,https://github.com/generalaction/emdash
3,pay3,https://pay3.so,Crypto,2026,,Single username and link for direct wallet to wallet crypto payments,[email],https://x.com/pay3so,
4,Walme Wallet,https://walme.io,Crypto,2026,Pre-Seed,"Unified Web3 wallet hub for wallets, watch only wallets, and exchange accounts",[email],https://x.com/walme_io,https://github.com/walme-io
5,BlindPay,https://blindpay.com,Crypto,2024,Seed,Stablecoin API for global payments and cross border money movement,[email],https://x.com/blindpay,https://github.com/blindpaylabs
6,TxGemma,https://deepmind.google/models/gemma/txgemma/,Biotech,2025,,Open model specialized for therapeutics development,,https://x.com/googledeepmind,https://github.com/google-deepmind
7,Aero Hand Open,https://tetheria.ai/,Robotics,2025,,"Open source dexterous robotic hand for research, education, and prototyping",[email],https://x.com/tetheria_ai,https://github.com/TetherIA
8,Tasklet,https://tasklet.ai,AI & Agents,2025,,"AI agents for automating business processes across APIs, MCP servers, and cloud computers",[email],https://x.com/taskletai,
9,Kombai,https://kombai.com,AI & Agents,2023,Seed,AI agent focused on real world frontend implementation tasks,[email],https://x.com/Kombaico,
10,Typeless,https://www.typeless.com,AI & Agents,2025,,"AI voice dictation tool that turns natural speech into polished messages, emails, and documents in real time",[email],https://x.com/typelessdotcom,
11,BrowserOS,https://browseros.com,AI & Agents,2024,,Open source agentic browser for running AI agents locally,[email],https://x.com/browseros_ai,https://github.com/browseros-ai/BrowserOS
12,Valora,https://valora.xyz,Crypto,2021,,App for sending money globally with simple mobile UX,[email],https://x.com/valora,
13,Flooz,https://flooz.xyz,Crypto,2022,,"All in one crypto wallet for tokens, NFTs, and swaps",[email],https://x.com/flooz_xyz,
14,Mint Club,https://mint.club,Crypto,2021,,No code platform for launching tokens with instant liquidity,[email],https://twitter.com/MintClubPro,https://github.com/Steemhunt/mint.club-v2-contract
15,Tienda Crypto,https://www.tiendacrypto.com,Crypto,2020,Seed,Crypto exchange and payment API gateway focused on Latin America,[email],https://x.com/tiendacrypto,
16,Kilo Code,https://kilo.ai,AI & Agents,2025,,"Open source AI coding assistant for planning, building, and fixing code",[email],https://x.com/kilocode,https://github.com/Kilo-Org/kilocode
17,Zencoder,https://zencoder.ai,AI & Agents,2025,,"AI coding agent with integrations, CI deployment, and team level workflows",[email],https://x.com/zencoderai,https://github.com/zencoderai/zenagents-library
18,Polar,https://polar.sh,Developer Tools,2024,,Open source monetization platform for developers and OSS maintainers,[email],https://x.com/polar_sh,https://github.com/polarsource/polar
19,Notte,https://www.notte.cc,AI & Agents,2025,Pre-Seed,Platform to build and deploy enterprise grade browser agents,[email],https://x.com/nottecore,https://github.com/nottelabs/notte
20,21st.dev,https://21st.dev,Developer Tools,2024,Seed,Infrastructure and UI building blocks for agent powered apps,[email],https://x.com/21st_dev,
21,Sourcebot,https://www.sourcebot.dev,Developer Tools,2024,,Open source code understanding platform for humans and AI agents,[email],https://x.com/sourcebot_dev,https://github.com/sourcebot-dev/sourcebot
22,Reap Pay,https://reap.global/,Crypto,2023,,"Business payments platform supporting cards, bank transfers, and stablecoins",[email],https://x.com/reapglobal,
23,NOWPayments,https://nowpayments.io,Crypto,2024,,"Non custodial crypto payment processor for websites, stores, and social channels",[email],https://x.com/NOWPayments_io,https://github.com/nowpaymentsIO
24,AI Agent Platform by CometChat,https://www.cometchat.com,AI & Agents,2026,,Full stack platform for embedding AI copilots and assistants into apps and websites,[email],https://x.com/CometChat,https://github.com/cometchat
25,Manus,https://manus.im,AI & Agents,2025,,General AI agent that turns thoughts into actions across work and life tasks,[email],https://x.com/manusai,
26,Metal Pay,https://www.metalpay.com/,Crypto,2017,,"Wallet and exchange app for buying, sending, and recurring crypto purchases",[email],https://x.com/metalpaysme,
27,Unitree G1,https://www.unitree.com,Robotics,2025,,Humanoid robot platform with flexible joints and optional dexterous hands,[email],https://x.com/unitreerobotics,https://github.com/unitreerobotics
28,Genspark,https://www.genspark.ai,AI & Agents,2025,,AI agent search engine that generates custom research pages,[email],https://x.com/genspark_ai,
29,Theya,https://theya.us/,Crypto,2025,,Bitcoin self custody wallet platform,[email],https://x.com/TheyaBitcoin,
30,Burner,https://burner.pro,Crypto,2024,,Low cost wallet designed for gifting crypto and simple storage,[email],https://x.com/useburner,
31,Cumbuca,https://www.cumbuca.com/,Crypto,2025,,Payments infrastructure product in Brazil with a stablecoin and merchant angle,[email],https://x.com/appcumbuca,
32,Hyperspell,https://hyperspell.com,AI & Agents,2024,Pre-Seed,Memory layer for AI agents across work tools and knowledge apps,[email],https://x.com/hyperspell,https://github.com/hyperspell
33,Merge,https://merge.dev,Developer Tools,2022,,Unified API platform for customer facing integrations and agent tool access,[email],https://x.com/merge_api,https://github.com/merge-api
34,K Scale Labs,https://kscale.dev/,Robotics,2024,,Open source humanoid robotics company building general purpose robots,[email],https://x.com/Scobleizer,https://github.com/kscalelabs
35,OpenClaw,https://openclaw.ai/,AI & Agents,2026,,"Open source personal AI agent with browser control, shell access, file management, and automations",[email],https://x.com/openclaw,https://github.com/openclaw/openclaw
36,Happycapy,https://happycapy.ai,AI & Agents,2022,,Browser based agent native computer for everyday users and builders,[email],https://x.com/happycapyai,https://github.com/happycapy-ai/Happycapy-skills
37,ClawApp,https://clawapp.saharaai.com/,AI & Agents,2026,,"Local desktop app that simplifies installing, configuring, and operating OpenClaw",[email],https://x.com/saharaai,https://github.com/SaharaLabsAI/Claw_app
38,Hex,https://hex.tech,Developer Tools,2024,,"Agentic analytics platform for data teams, notebooks, apps, and conversational workflows",[email],https://x.com/_hex_tech,
39,Dedalus Labs,https://www.dedaluslabs.ai,Developer Tools,2025,Seed,Cloud platform and SDK for connecting models to MCP servers and shipping hosted agents,[email],https://x.com/dedaluslabs,https://github.com/dedalus-labs/dedalus-sdk-python
40,AgentMail,https://agentmail.to,AI & Agents,2025,Seed,Email inbox API that gives AI agents fully managed persistent inboxes,[email],https://x.com/agentmail,https://github.com/agentmail-to
41,Conductor,https://conductor.build,Developer Tools,2024,,Local interface for running teams of coding agents in parallel on a Mac,[email],https://x.com/conductor_build,https://github.com/meltylabs
42,Nozomio,https://www.trynia.ai/,AI & Agents,2025,Pre-Seed,"Context retrieval and indexing API for docs, codebases, datasets, and research papers",[email],https://x.com/nozomioai,https://github.com/nozomio-labs
43,Browser Cash,https://browser.cash/developers,AI & Agents,2025,,"Browser automation platform for AI agents, scraping, and internet intelligence",[email],https://x.com/aibrowsers,
44,ARQ,https://www.dolarapp.com/,Crypto,2021,,Cross border finance and dollar access product with crypto rails,[email],https://x.com/arq_finance,
45,Bitkit,https://www.bitkit.to/,Crypto,2024,,Self custodial Bitcoin and Lightning wallet for fast mobile payments,[email],https://x.com/bitkitwallet,https://github.com/synonymdev/bitkit
46,Browser Use,https://browser-use.com,AI & Agents,2024,Seed,Open source web agent project for browser control and automation,[email],https://x.com/browser_use,https://github.com/browser-use/browser-use
47,Karsa,https://gokarsa.com,Crypto,2025,,"Global dollar account for emerging markets with stablecoin savings, transfers, and card spend",[email],https://x.com/go_karsa,
48,Infinite,https://sardine.ai,Crypto,2024,,Global B2B stablecoin processor with APIs and SDKs for moving money cross border,[email],https://x.com/sardine,https://github.com/infiniteagents
49,RedotPay,https://www.redotpay.com/,Crypto,2024,,Crypto wallet and payments app focused on spending stablecoins like fiat,[email],https://x.com/redotpay,
50,Kernel,https://www.kernel.sh,AI & Agents,2025,Series A,Browser infrastructure platform for launching web agents and browser automations in the cloud,[email],https://x.com/usekernel,https://github.com/onkernel
51,CellType,https://www.celltype.com,Biotech,2025,,Agentic drug company using biological foundation models and AI agents for drug discovery,[email],https://x.com/celltypeinc,
52,Ansa Biotechnologies,http://ansabio.com,Biotech,2018,Series B,"Enzyme based DNA synthesis platform for therapeutics, diagnostics, and biomanufacturing",[email],https://x.com/AnsaBio,
53,phospho,http://rerun.io,Robotics,2023,,"SDKs, tutorials, and hardware kits for building intelligent robots in Python",[email],https://x.com/rerundotio,https://github.com/phospho-app/phosphobot
54,General Trajectory,https://news.ycombinator.com/,Robotics,2024,,AI company focused on physical world autonomy and scientific R&D use cases,[email],https://x.com/gentrajectory,https://github.com/GeneralTrajectory/dex-teleop
55,TesterArmy,https://tester.army,Developer Tools,2026,,AI QA agent that tests web apps in a real browser before code ships,,https://x.com/TesterArmy,
56,Dash0,https://www.dash0.com,Infrastructure,2023,Series B,"OpenTelemetry based observability platform for logs, metrics, traces, dashboards, and alerts",[email],https://x.com/dash0hq,https://github.com/dash0hq/dash0-cli
57,Evidently AI,https://www.evidentlyai.com,Infrastructure,2021,,"Evaluation, testing, and monitoring platform for AI products including agents and chatbots",[email],https://x.com/EvidentlyAI,https://github.com/evidentlyai/evidently
58,TensorZero,https://www.tensorzero.com/,Infrastructure,2025,Seed,"Open source stack for industrial grade LLM applications with observability, optimization, and evaluations",[email],https://x.com/tensorzero,https://github.com/tensorzero/tensorzero
59,Cerebrium,https://www.cerebrium.ai,Infrastructure,2024,,Serverless AI infrastructure platform for deploying and scaling AI applications with GPU support,[email],https://x.com/cerebriumai,https://github.com/CerebriumAI/examples
60,Appwrite,https://appwrite.io,Infrastructure,2022,,Open source cloud development platform with backend infrastructure and web hosting,[email],https://x.com/intent/follow?screen_name=appwrite,https://github.com/appwrite/appwrite
61,SurrealDB,https://surrealdb.com,Infrastructure,2025,,"Multi model cloud ready database for modern applications across cloud, on premises, embedded, and edge",[email],https://x.com/surrealdb,https://github.com/surrealdb/surrealdb
62,Climatebase,https://climatebase.org,Climate & Energy,2020,,"Platform for discovering climate positive jobs, organizations, and events",[email],https://x.com/climatebase,
63,Beam,https://beam.cloud,Infrastructure,2021,,"AI native cloud platform for inference, sandboxes, and agents",[email],https://x.com/beam_cloud,https://github.com/beam-cloud/beta9
64,Porter,https://www.porter.run,Infrastructure,2020,Series A,"Platform for deploying and operating workloads across AWS, GCP, and Azure",[email],https://x.com/porterdotrun,
65,Prometheus Fuels,https://www.prometheusfuels.com,Climate & Energy,2018,,"Company producing zero net carbon electrofuels from air, water, and renewable electricity",[email],https://x.com/prometheusfuels,
66,Hiro Systems,https://www.hiro.so,Crypto,2013,,Developer tools and infrastructure for Bitcoin L1 and Stacks L2 applications,[email],https://x.com/hirosystems,https://github.com/hirosystems
67,ZeroDev,https://zerodev.app,Crypto,2022,,Account abstraction wallets as a service for crypto apps and smart accounts,[email],https://x.com/decentrek,https://github.com/zerodevapp
68,Shaped,https://www.shaped.ai,Infrastructure,2021,,"Platform for recommendation systems and retrieval using user, session, and text context",[email],https://x.com/shapedai,
69,RunAnywhere,https://runanywhere.ai,Infrastructure,2025,,SDK and control plane for deploying and managing models across edge devices,[email],https://x.com/runanywhereai,https://github.com/RunanywhereAI/runanywhere-sdks
70,Didit,https://didit.me,Infrastructure,2023,,Identity verification platform based on face scan and unified identity checks,[email],https://x.com/Diditprotocol,
71,Luel,https://luel.ai,Infrastructure,2025,,Sourcing and licensing platform for rights cleared multimodal training data,[email],https://x.com/luelcompany,
72,EARTH AI,https://earth-ai.com,Climate & Energy,2016,Series B,Predictive exploration platform for critical metal deposits using AI and drilling tech,[email],https://x.com/earthaiexplore,
73,ZeroDev,https://zerodev.app,Crypto,2022,,Account abstraction wallets as a service for crypto apps and smart accounts,[email],https://x.com/zerodev_app,https://github.com/zerodevapp
74,HumanLayer,https://www.humanlayer.dev/,AI & Agents,2023,,Human in the loop approval layer for production AI agents,[email],https://x.com/humanlayer_dev,https://github.com/humanlayer
75,OpenPipe,https://openpipe.ai/,Infrastructure,2023,Seed,Platform for improving model quality and cost through data collection and finetuning workflows,[email],https://x.com/OpenPipeAI,https://github.com/openpipe/openpipe
76,Ragas,https://www.ragas.io/,Developer Tools,2023,,Open source evaluation framework and platform for RAG and agent systems,[email].,https://x.com/Shahules786,https://github.com/explodinggradients/ragas
77,Strata,https://www.klavis.ai/,AI & Agents,2025,,One MCP server for AI agents to handle thousands of tools and multi app workflows,[email],https://x.com/Klavis_AI,https://github.com/Klavis-AI/klavis
78,Wren,https://projectwren.com,Climate & Energy,2019,,Web app for calculating and offsetting personal carbon footprints,[email],https://x.com/project_wren,
79,Repo Prompt,https://repoprompt.com,Developer Tools,2026,,"Context builder and MCP backend for Claude Code, Cursor, and Codex to understand codebases better",[email],https://x.com/repoprompt,
80,Better Stack,https://betterstack.com,Infrastructure,2020,Series A,"Unified observability and incident response platform with monitoring, logs, tracing, and status pages",[email],https://x.com/betterstackhq,https://github.com/BetterStackHQ
81,Oh Dear!,https://ohdear.app,Infrastructure,2020,,"Website monitoring platform for uptime, broken links, SSL, mixed content, and health checks",[email],https://x.com/OhDearApp,https://github.com/ohdearapp
82,Fly.io,https://fly.io,Infrastructure,2026,Series B,Developer cloud for launching apps close to users with global infrastructure,[email],https://x.com/flydotio,https://github.com/superfly/docs
83,Flightcontrol,https://www.flightcontrol.dev,Infrastructure,2022,Seed,Developer first AWS infrastructure platform for shipping and scaling apps on your own cloud,[email],https://x.com/flightcontrolhq,https://github.com/shuding/nextra
84,Zeabur,https://zeabur.com,Infrastructure,2023,Seed,"Cloud deployment platform for apps, databases, and services with simple workflows",[email],https://x.com/zeaburapp,https://github.com/zeabur/zbpack
85,DigitalOcean App Platform,https://www.digitalocean.com/products/app-platform,Infrastructure,,,App deployment platform for building and scaling web apps without managing servers,[email],https://x.com/digitalocean,https://github.com/digitalocean
86,Antimetal,https://antimetal.com,Infrastructure,2023,Series A,AI powered command and control system for AWS cost optimization and infrastructure efficiency,[email],https://x.com/antimetal,https://github.com/antimetal
87,Serverless,https://www.serverless.com,Developer Tools,2016,,Serverless development platform and framework for building cloud applications,[email],https://x.com/goserverless/,https://github.com/serverless/serverless
88,Gadget,https://gadget.dev,Developer Tools,2020,Seed,Full stack platform for building and running web apps with AI support,[email],https://x.com/gadget_dev,https://github.com/gadget-inc
89,Repo Prompt,https://repoprompt.com,Developer Tools,2026,,"Context builder and MCP backend for Claude Code, Cursor, and Codex to understand codebases better",[email],https://x.com/repoprompt,
90,Baselime,https://baselime.io,Infrastructure,2024,,Observability and error tracking for cloud applications across serverless and edge runtimes,[email],https://x.com/baselimeHQ,https://github.com/baselime
91,VoltAgent,https://voltagent.dev/,AI & Agents,2025,,"End to end TypeScript agent engineering platform with memory, RAG, guardrails, MCP, voice, and workflows",[email],https://x.com/voltagent_dev,https://github.com/VoltAgent/voltagent/blob/main/CONSOLE.md
92,Unify,https://unify.ai/,Infrastructure,2024,Series B,"LLM observability workspace for tracing, debugging, and monitoring model behavior",[email],https://x.com/letsunifyai,https://github.com/unifyai
93,Greenspark,https://greenspark.world,Climate & Energy,2023,Series A,Platform and API for embedding climate action such as tree planting and ocean plastic removal into products,[email],https://x.com/get_greenspark,
94,Klima,https://www.klima.com,Climate & Energy,2020,Series A,App for measuring carbon footprint and funding climate action projects,//[email],https://x.com/getklima,
95,pay3,https://pay3.so,Crypto,2026,,Single payment link and username for wallet to wallet crypto transfers,[email],https://x.com/pay3so,
96,AlphaEarth Foundations,https://deepmind.google/models/alphaearth-foundations/,Climate & Energy,2025,,AI model that integrates Earth observation data to map land and coastal waters in high detail,[email],https://x.com/googledeepmind,https://github.com/google-deepmind
97,SigNoz,https://signoz.io/,Infrastructure,2021,Seed,Open source observability platform positioned as an alternative to Datadog for cloud software monitoring,[email],https://x.com/signozhq,https://github.com/SigNoz/signoz
98,Commons,https://www.thecommons.earth/,Climate & Energy,2023,,"Consumer platform for tracking, reducing, and offsetting personal emissions with practical sustainability guidance",[email],https://x.com/thecommonsearth,
99,Emergent,https://app.emergent.sh/landing/?via=ph,AI & Agents,2025,,Multi agent app builder focused on shipping full stack apps end to end,[email],https://x.com/emergentlabs,
100,Nora,https://www.mynora.ai/,Crypto,2025,,AI coding agent focused on building and securing Web3 applications and smart contracts,[email],https://x.com/mynoraai,https://github.com/Generative-Labs/Substrate-HotStuff
101,goose,https://goose-docs.ai/,AI & Agents,2025,,Local open source AI agent that automates engineering tasks from start to finish,,https://x.com/goose_oss,https://github.com/aaif-goose/goose
102,DevExpress MCP Server,https://www.devexpress.com/,Developer Tools,,,Documentation MCP server for connecting AI coding assistants to DevExpress docs and examples,[email],https://x.com/DevExpress,https://github.com/en/copilot
103,Beefree SDK MCP Server,https://developers.beefree.io/,Developer Tools,2014,,"MCP server that exposes editor, templates, and check APIs to AI agents",[email],https://x.com/beefreeio,https://github.com/BeefreeSDK/beefree-sdk-docs
104,BlueWallet,https://bluewallet.io/,Crypto,,,Open source Bitcoin and Lightning wallet for iOS and Android,[email],https://x.com/bluewalletio,https://github.com/BlueWallet/BlueWallet
105,Isaac Sim,https://developer.nvidia.com/isaac/sim,Robotics,,,"Simulation platform for developing, testing, training, and deploying AI powered robots in realistic virtual environments",[email],https://x.com/NVIDIAAIDev,https://github.com/isaac-sim/IsaacSim
106,MetaGPT,https://atoms.dev/metagpt,AI & Agents,2025,,Open source multi agent framework that structures software style collaboration among AI agents,[email],https://x.com/MetaGPT_,https://github.com/FoundationAgents/MetaGPT
107,crewAI,https://crewai.com/,AI & Agents,2024,,Open source Python framework for orchestrating collaborative autonomous agents,[email],https://x.com/crewAIInc,https://github.com/crewAIInc/crewAI
108,Agent S,https://www.simular.ai/,AI & Agents,2025,,Open source framework for autonomous computer use through agent computer interaction,[email],https://x.com/SimularAI,https://github.com/simular-ai/agent-s
109,Cashmere,https://cashmere.finance/,Crypto,2021,Seed,Enterprise multisig Solana wallet for startups and teams managing digital assets,,https://x.com/CashmereWallet,
110,Phoenix Wallet,https://phoenix.acinq.co/,Crypto,,,Self custodial Bitcoin wallet with native Lightning support,[email],https://x.com/PhoenixWallet,https://github.com/search-github/github-code-search
111,LNbits,https://lnbits.com/,Crypto,,,Open source Lightning wallet server with APIs and extension system for custom wallet products,[email],https://x.com/lnbits,https://github.com/lnbits/lnbits
112,Manufact,https://manufact.com,Developer Tools,2025,Seed,Open source dev tools and cloud infrastructure for building and deploying MCP servers and ChatGPT apps,[email],https://x.com/manufact,https://github.com/mcp-use/mcp-use
113,OneKey,https://onekey.so/,Crypto,2022,,"Open source multi chain crypto wallet supporting Bitcoin, Ethereum, Solana, Tron, and more",[email],https://x.com/OneKeyHQ,https://github.com/OneKeyHQ/app-monorepo
114,Cake Wallet,https://cakewallet.com/,Crypto,,,Open source non custodial multi currency wallet for mobile and desktop,[email],https://x.com/cakewallet,https://github.com/cake-tech/cake_wallet
115,kos-rs,https://klever.io/,Crypto,,,Low level open source crypto wallet library for cross chain blockchain applications,[email],https://x.com/klever_io/,https://github.com/klever-io/kos-rs
116,hud,https://www.hud.so,Infrastructure,2025,,Platform for building RL environments and evals for computer use agents,[email],https://x.com/hud_evals,https://github.com/hud-evals
117,ParaQuery,https://paraquery.com,Infrastructure,2023,,High performance query and data infrastructure company for analytics workloads,[email],https://x.com/paraquery_,
118,Embedder,https://embedder.dev/,Developer Tools,2025,,Embedding and retrieval tooling for AI apps and agent workflows,[email],https://x.com/embedder_dev,
119,Respan,https://respan.ai,Infrastructure,2023,,"Control plane for tracing, evaluating, and improving AI agent behavior in production",[email],https://x.com/RespanAI,
120,Unifold,https://unifold.io/,Crypto,2026,,Developer first API and SDK for accepting onchain deposits across chains and tokens,[email],https://x.com/unifold_io,
121,Freeport Markets,http://freeportmarkets.com,Crypto,2025,,AI market intelligence platform that turns trusted information sources into tradable feeds,[email],https://x.com/freeportmrkts,
122,Poko,http://Pokoapp.xyz,Crypto,2021,Seed,"Fiat to crypto onramp SDK for wallets, marketplaces, games, and dapps using local payment rails",[email],https://x.com/poko_app,
123,Rainmaker,http://www.rainmaker.nyc,Crypto,2022,,Account abstraction based crypto wallet for simple DeFi investing with email onboarding and gas free flows,[email],https://x.com/RainmakerWallet,
124,Martian Wallet,https://martianwallet.xyz/,Crypto,2022,Pre-Seed,Self custodial wallet for Aptos and Sui with social and NFT features,[email],https://x.com/martian_wallet,
125,Cryptomus,https://cryptomus.com/,Crypto,2022,,"Multifunctional crypto platform with wallet, trading, and merchant payment features",[email],https://x.com/cryptomus,
126,Yellow Card Wallet Infrastructure,https://yellowcard.io/,Crypto,,,API first wallet infrastructure for managing segregated stablecoin vaults and payment flows,[email],https://x.com/yellowcard_app/,
127,Blockradar Wallets,https://docs.blockradar.co/en/essentials/wallets,Crypto,,,"Wallet API docs for creating master wallets, addresses, and stablecoin deposit flows",[email],https://x.com/BlockradarHQ,https://github.com/blockradar
128,Lucent,https://lucenthq.com,AI & Agents,2025,,AI that improves products by learning from user behavior,[email],https://x.com/lucent_ai,
129,Oximy,https://oximy.com,AI & Agents,2025,Seed,Enterprise platform to monitor and control AI activity,[email],https://x.com/oximyHQ,https://github.com/oximy
130,ARC Prize Foundation,https://arcprize.org/,AI & Agents,2024,,AI benchmarks for measuring general intelligence,[email],https://x.com/arcprize,https://github.com/arcprize
131,Sparkles,https://sparkles.dev,Developer Tools,2025,Seed,Tool that lets non engineers make code changes in existing products,[email],https://x.com/Sparklesdotdev,https://github.com/sparklesdotdev
132,Fastshot,https://www.fastshot.ai/,Developer Tools,2025,,No code AI platform for building mobile apps,[email],https://x.com/fastshot_ai,
133,The Context Company,https://thecontext.company,Developer Tools,2025,,Monitoring for AI agents and user behavior,[email],https://x.com/thecontextco,https://github.com/the-context-company
134,s2.dev,https://s2.dev,Developer Tools,2024,,API for durable unlimited real time streams,[email],https://x.com/s2_streamstore,https://github.com/s2-streamstore
135,Deeptrace,https://deeptrace.com/,Developer Tools,2025,,AI agents for on call and production issue response,[email],https://twitter.com/deeptraceai,https://github.com/mintlify
136,Golpo,https://video.golpoai.com/,Developer Tools,2024,,AI tool for creating whiteboard explainer videos from prompts or documents,[email],https://x.com/GolpoAI,
137,VibeFlow,https://vibeflow.ai/,Developer Tools,2025,,All in one platform for app building automation and database workflows,[email],https://twitter.com/vibeflowai,
138,Interfere,https://interfere.com,Developer Tools,2025,,Platform for building software that never breaks,[email],https://x.com/interfere_,
139,Tornyol,https://tornyol.com/,Robotics,2025,,Micro drones designed to kill mosquitoes,[email],https://x.com/alextoussss,
140,Zeon Systems,https://www.zeonsystems.ai/,Robotics,2025,,AI robotics platform for scientific lab automation,[email],https://x.com/zeonsystems,
141,Weave Robotics,https://www.weaverobots.com,Robotics,2024,,Personal home robots,[email],https://x.com/weaverobotics,
142,Ultra,https://ultra.tech,Robotics,2024,,General purpose robots for repetitive industrial work,[email],https://x.com/Ultraroboticsco,
143,Tensol,https://www.tensol.ai,Infrastructure,,,AI employees for business workflows powered by OpenClaw,[email],https://twitter.com/tensol_ai,https://github.com/openclaw
144,Dome,https://domeapi.io,Infrastructure,2025,Seed,Unified API for prediction markets like Kalshi and Polymarket,[email],https://x.com/getdomeapi,
145,Bolna AI,https://bolna.ai,Infrastructure,2025,Seed,Voice AI platform built for India,[email],https://x.com/bolna_dev,
146,HelixDB,https://helix-db.com,Infrastructure,2025,,High performance graph vector database,[email],https://x.com/helixdb,
147,Bun,https://bun.sh,Infrastructure,2019,,Fast all in one JavaScript toolkit,,https://x.com/bunjavascript,
148,Blaxel,https://blaxel.ai,Infrastructure,2024,,Perpetual sandbox platform for agents and workloads,[email],https://x.com/blaxelai,https://github.com/blaxel-ai
149,Airweave,https://airweave.ai,Infrastructure,2025,Seed,Open source context retrieval layer for agents,[email],https://x.com/airweave_ai,
150,General Proximity,https://www.generalproximity.bio/,Biotech,2020,,Drug company building next generation induced proximity medicines,[email],https://x.com/proxbio,
151,Undermind,https://www.undermind.ai,Biotech,2023,,AI agent for scientific research,[email],https://twitter.com/UndermindAI,
152,Tamarind Bio,https://www.tamarind.bio,Biotech,2023,,AI inference platform for drug discovery,[email],https://x.com/tamarindbio,
153,Multifactor,https://multifactor.com,Crypto,2025,Seed,Zero trust authentication authorization and auditing platform for AI agents,[email],https://x.com/multifactorcom,https://github.com/multifactor
154,Axiom,https://axiom.trade,Crypto,2024,Pre-Seed,Crypto trading platform for memecoins perpetuals and yield,[email],https://x.com/axiomexchange,
155,Littio,https://www.littio.co/,Crypto,2021,Seed,Dollar banking app for users in Latin America,[email],https://twitter.com/littioco,
156,DolarApp,https://www.dolarapp.com/,Crypto,2021,,Financial platform for affluent consumers across the Americas,[email],https://x.com/arq_finance,
157,EthosX,https://www.ethosx.finance/,Crypto,2022,,Blockchain derivatives protocol,[email],https://twitter.com/ethosx_finance,
158,Ping,https://www.letsping.com/,Crypto,2021,,Neobank for contractors and freelancers worldwide,[email],https://twitter.com/holapinglatam,
159,Blockscope,https://www.blockscope.co/,Crypto,2022,,Web3 intelligence and analytics platform,[email],https://x.com/BlockscopeCo,
160,Bitstack,https://www.bitstack-app.com,Crypto,2021,,Consumer fintech app for saving and managing money with Bitcoin features,[email],https://x.com/bitstack?lang=en,
161,Argument Computer Corporation,https://argument.xyz,Crypto,2020,,Infrastructure company for faster verifiable computing,[email],https://x.com/argumentxyz,https://github.com/argumentcomputer
162,Magna,https://magna.so,Crypto,2022,,Token vesting and investment management platform for Web3 teams,[email],https://x.com/magna_digital,https://github.com/magna-eng
163,SimpleHash,https://www.simplehash.com,Crypto,2022,,Multi chain token data platform for crypto applications,[email],https://x.com/SimpleHashInc,
164,Argo,https://Argo.LA,Crypto,2021,,Social streaming platform built around creators and fans,[email],https://x.com/Watch_Argo,
165,Atmo,http://atmo.ai,Climate & Energy,2020,Series A,Ultra precise AI weather forecasting,[email],https://twitter.com/atmo_ai,